Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
10/03/2020 17:48:01,,CASH TOP-UP,,,30.00,USD,1.1324686027
10/03/2020 17:48:28,BLK,BUY,0.02245576,445.32,10.00,USD,1.1324878383
10/03/2020 17:50:01,GOOGL,BUY,0.00815228,1226.65,10.00,USD,1.1321679699
10/03/2020 17:54:39,FB,BUY,0.05819705,171.83,10.00,USD,1.1320686486
11/03/2020 22:03:20,,CASH TOP-UP,,,20.00,USD,1.1265965206
13/04/2020 14:44:00,,CASH TOP-UP,,,100.09,USD,1.091033078
13/04/2020 14:46:04,,CASH TOP-UP,,,9.05,USD,1.0909938037
13/04/2020 14:46:16,,CASH TOP-UP,,,0.01,USD,1.0909236384
13/04/2020 14:46:27,,CASH TOP-UP,,,0.01,USD,1.0909378723
13/04/2020 14:49:00,AMZN,BUY,0.0326091,2120.88,69.16,USD,1.0912294922
13/04/2020 14:51:22,AAPL,BUY,0.2244417,267.33,60.00,USD,1.0907594064
14/04/2020 14:26:42,,CASH TOP-UP,,,100.00,USD,1.0972633120
14/04/2020 14:27:33,TSLA,BUY,0.13681949,730.89,100.00,USD,1.0967158534
27/04/2020 12:40:59,,CASH TOP-UP,,,200.00,USD,1.0848176983
28/04/2020 14:39:46,GOOGL,BUY,0.07066582,1273.60,91.08,USD,1.0857578394
07/05/2020 19:49:17,AAPL,BUY,0.13194352,303.16,40.00,USD,1.0832049565
07/05/2020 19:51:30,,CASH TOP-UP,,,416.55,USD,1.0830124276
07/05/2020 19:52:36,FB,BUY,0.42716787,210.69,90.00,USD,1.0829374163
07/05/2020 19:52:55,BLK,BUY,0.18110109,496.96,90.00,USD,1.0828824081
15/05/2020 06:11:18,AAPL,DIVIDEND,,,0.25,USD,1.0808621051
31/05/2020 23:30:04,,CUSTODY_FEE,,,-0.01,USD,1.1118967596
01/06/2020 10:39:01,,CASH TOP-UP,,,235.24,USD,1.1113416763
16/06/2020 16:46:32,MSFT,BUY,0.51541078,194.02,100.00,USD,1.1276
16/06/2020 16:47:01,AMZN,BUY,0.01179349,2615.00,30.84,USD,1.1273690802
16/06/2020 16:55:48,NFLX,BUY,0.22972662,435.30,100.00,USD,1.1269391263
22/06/2020 15:05:29,,CASH TOP-UP,,,315.32,USD,1.1251420532
24/06/2020 05:25:25,BLK,DIVIDEND,,,0.63,USD,1.1317497421
30/06/2020 21:50:58,,CASH TOP-UP,,,405.39,USD,1.1233284746
30/06/2020 23:24:31,,CUSTODY_FEE,,,-0.01,USD,1.1235835124
09/07/2020 17:25:13,NVDA,BUY,0.71744589,418.15,300.00,USD,1.1295194027
09/07/2020 17:26:52,ADBE,BUY,0.65535094,457.77,300.00,USD,1.1294193876
09/07/2020 17:31:45,DDOG,BUY,3.12304809,96.06,300.00,USD,1.1294093862
31/07/2020 23:10:03,,CUSTODY_FEE,,,-0.02,USD,1.1836061713
14/08/2020 05:29:54,AAPL,DIVIDEND,,,0.25,USD,1.1820272770
20/08/2020 16:20:42,TSLA,SELL,0.0361623,1991.30,72.01,USD,1.1859934110
24/08/2020 17:00:17,NVDA,SELL,0.12803088,507.69,65.00,USD,1.1801269927
24/08/2020 17:01:28,ADBE,SELL,0.23281554,472.52,110.01,USD,1.1803670286
31/08/2020 08:18:47,AAPL,STOCK SPLIT,1.06915566,,,USD,1.1897334333
31/08/2020 08:21:22,TSLA,STOCK SPLIT,0.40262876,,,USD,1.189728500
31/08/2020 23:07:42,,CUSTODY_FEE,,,-0.01,USD,1.1938640089
11/09/2020 06:32:44,MSFT,DIVIDEND,,,0.22,USD,1.1839
23/09/2020 05:29:13,BLK,DIVIDEND,,,0.63,USD,1.1688
25/09/2020 05:33:32,NVDA,DIVIDEND,,,0.08,USD,1.1672700643
30/09/2020 23:22:32,,CUSTODY_FEE,,,-0.02,USD,1.1731909520
05/10/2020 13:30:27,DDOG,SELL,1.1165808,104.79,117.01,USD,1.1770465306
31/10/2020 23:17:33,,CUSTODY_FEE,,,-0.01,USD,1.1763335663
02/11/2020 17:34:20,NFLX,BUY,0.18705574,481.14,90.00,USD,1.1630144261
02/11/2020 17:35:06,AMZN,BUY,0.02346741,2982.86,70.00,USD,1.1631213524
02/11/2020 17:35:54,FB,BUY,0.30575195,261.65,80.00,USD,1.1631694494
13/11/2020 07:05:27,AAPL,DIVIDEND,,,0.25,USD,1.1806420698
19/11/2020 16:36:14,TSLA,SELL,0.09872083,506.58,50.01,USD,1.1844801455
19/11/2020 16:36:56,NVDA,SELL,0.18812309,531.62,100.01,USD,1.1842766133
30/11/2020 15:38:26,,CASH TOP-UP,,,23.96,USD,1.1987497856
30/11/2020 23:55:41,,CUSTODY_FEE,,,-0.02,USD,1.1939290627
11/12/2020 06:43:00,MSFT,DIVIDEND,,,0.25,USD,1.2161357278
22/12/2020 06:46:13,BLK,DIVIDEND,,,0.63,USD,1.2222333076
22/12/2020 15:43:15,PLUG,BUY,5.52944429,36.17,200.00,USD,1.2205330526
22/12/2020 15:46:54,NIO,BUY,4.14937759,48.20,200.00,USD,1.2204380384
22/12/2020 15:49:02,MSFT,BUY,0.14103479,224.20,31.62,USD,1.2198479498
22/12/2020 18:01:42,TSLA,SELL,0.08033347,622.53,50.01,USD,1.2176
22/12/2020 18:02:09,GOOGL,BUY,0.02914585,1715.51,50.00,USD,1.2175
24/12/2020 17:20:32,,CASH TOP-UP,,,600.00,USD,1.218652607
24/12/2020 17:21:44,BABA,BUY,0.90738542,219.08,198.79,USD,1.2186362735
28/12/2020 14:40:06,REGI,BUY,2.62554484,75.71,198.78,USD,1.2234
28/12/2020 14:44:29,JD,BUY,2.38660103,83.29,198.78,USD,1.2235985124
28/12/2020 15:50:46,,CASH TOP-UP,,,1000.00,USD,1.2214981974
28/12/2020 15:52:55,SHOP,BUY,0.17006459,1168.85,198.78,USD,1.2214133205
28/12/2020 15:53:33,TEAM,BUY,0.85258417,233.15,198.78,USD,1.2215296785
28/12/2020 15:56:58,V,BUY,0.9376415,212.00,198.78,USD,1.2211046318
28/12/2020 15:57:42,MA,BUY,0.52142211,342.87,178.78,USD,1.2209931216
28/12/2020 15:58:01,MA,BUY,0.05476655,342.91,18.78,USD,1.2211831505
29/12/2020 18:52:29,REGI,BUY,0.72042534,67.71,48.78,USD,1.2248336976
30/12/2020 07:28:26,NVDA,DIVIDEND,,,0.05,USD,1.2286093093
01/01/2021 01:57:58,,CUSTODY_FEE,,,-0.03,USD,1.2219
07/01/2021 14:40:37,PLUG,SELL,1.08434518,46.12,50.01,USD,1.226849089
07/01/2021 14:42:02,REGI,SELL,1.13660643,87.99,100.01,USD,1.2269220757
07/01/2021 14:43:56,MA,BUY,0.5698168,350.99,200.00,USD,1.2266602683
07/01/2021 14:52:03,,CASH TOP-UP,,,1000.00,USD,1.2264565376
07/01/2021 14:54:04,V,BUY,0.93205795,213.27,198.78,USD,1.2262564876
07/01/2021 14:55:24,AAPL,BUY,1.54308337,128.82,198.78,USD,1.226068604
07/01/2021 14:58:09,MSFT,BUY,0.91582584,217.05,198.78,USD,1.2260914463
11/01/2021 14:42:22,DDOG,SELL,2.00646729,100.00,200.65,USD,1.2154337827
15/01/2021 16:55:23,PLUG,SELL,1.17995028,60.35,71.21,USD,1.2098419286
15/01/2021 16:56:22,NIO,SELL,0.72247545,57.04,41.21,USD,1.209836919
25/01/2021 14:33:34,BB,BUY,10.25641025,19.50,200.00,USD,1.2150029522
25/01/2021 14:34:22,PLTR,BUY,5.78034682,34.60,200.00,USD,1.2149929504
25/01/2021 14:34:33,GME,BUY,4.100041,97.56,400.00,USD,1.2148179152
27/01/2021 13:50:27,,CASH TOP-UP,,,1000.00,USD,1.2105420637
27/01/2021 14:31:07,GME,SELL,0.100041,295.98,29.61,USD,1.2101519825
27/01/2021 16:14:18,GME,SELL,1,347.98,347.98,USD,1.2094968512
27/01/2021 17:26:52,GME,SELL,1,292.00,292.00,USD,1.2108171158
27/01/2021 19:06:20,AMC,BUY,20,17.74,354.80,USD,1.2117022917
27/01/2021 20:00:13,BB,SELL,0.25641025,26.29,6.74,USD,1.2100819688
28/01/2021 14:30:23,MA,BUY,0.15290519,327.00,50.00,USD,1.2126289934
28/01/2021 14:30:25,V,BUY,0.24752475,202.00,50.00,USD,1.2127525035
28/01/2021 14:33:58,BB,BUY,5,18.73,93.65,USD,1.2136376367
28/01/2021 14:48:54,AMC,BUY,15,14.49,217.35,USD,1.2136126745
28/01/2021 14:54:56,ADBE,SELL,0.2225354,465.27,103.54,USD,1.2139127355
28/01/2021 14:55:45,AAPL,SELL,0.06862425,138.58,9.51,USD,1.2138224788
28/01/2021 14:55:54,AMC,BUY,15,14.69,220.35,USD,1.213737699
28/01/2021 15:43:02,BABA,SELL,0.00738542,258.62,1.91,USD,1.2134426409
28/01/2021 15:45:15,BB,BUY,10,14.52,145.20,USD,1.2135326582
28/01/2021 15:45:36,PLTR,BUY,2,36.95,73.90,USD,1.2134376392
28/01/2021 15:51:19,AMC,BUY,15,8.39,125.85,USD,1.2131525874
28/01/2021 16:24:24,PLTR,SELL,7.78034682,34.06,265.00,USD,1.2126624844
28/01/2021 16:24:40,GME,SELL,2,124.38,248.77,USD,1.2126924903
28/01/2021 16:28:39,BB,SELL,15,14.01,210.15,USD,1.2128725272
28/01/2021 16:29:22,AMC,SELL,35,7.01,245.35,USD,1.2129425433
29/01/2021 17:56:57,AMC,SELL,10,13.10,131.00,USD,1.2135976711
01/02/2021 02:33:34,,CUSTODY_FEE,,,-0.04,USD,1.2129825489
01/02/2021 14:31:10,PLUG,BUY,3.10414403,64.43,200.00,USD,1.2100019532
01/02/2021 14:31:22,ENPH,BUY,1.61603102,185.64,300.00,USD,1.2098219170
01/02/2021 14:32:37,BLK,BUY,0.08456659,709.50,60.00,USD,1.2096418862
01/02/2021 15:15:13,ADBE,SELL,0.2,462.35,92.47,USD,1.2094968512
01/02/2021 15:21:59,AAPL,BUY,1.1,132.64,145.90,USD,1.2098019121
01/02/2021 15:27:01,AG,BUY,9,22.26,200.34,USD,1.2098569233
01/02/2021 15:29:00,NVAX,BUY,0.73553749,271.91,200.00,USD,1.2098169151
01/02/2021 15:29:18,SPWR,BUY,5,47.60,238.00,USD,1.2098719268
01/02/2021 15:30:26,MRNA,BUY,1.2,164.19,197.03,USD,1.2099419410
01/02/2021 16:15:27,AMC,SELL,10,14.52,145.20,USD,1.2078465211
02/02/2021 17:15:40,BB,SELL,5,11.67,58.36,USD,1.2026654851
02/02/2021 17:16:14,AMC,SELL,2,8.04,16.08,USD,1.2024654451
02/02/2021 17:16:54,AG,BUY,3,17.40,52.20,USD,1.2023104146
03/02/2021 14:32:20,ROKU,BUY,0.47041113,425.16,200.00,USD,1.2027805091
03/02/2021 22:23:27,,CASH TOP-UP,,,1000.00,USD,1.2034806485
04/02/2021 14:31:11,BILI,BUY,1.33333333,150.00,200.00,USD,1.1987497027
04/02/2021 14:31:15,TIGR,BUY,8.23384108,24.29,200.00,USD,1.1987832866
04/02/2021 14:31:34,AMD,BUY,2.2652622,88.29,200.00,USD,1.1986346791
04/02/2021 14:32:49,FVRR,BUY,0.81109579,246.58,200.00,USD,1.1987096950
05/02/2021 14:30:40,SPWR,SELL,2,40.27,80.54,USD,1.2019103341
05/02/2021 14:32:35,SQ,BUY,0.83857442,238.50,200.00,USD,1.2017002930
05/02/2021 16:33:47,SPWR,BUY,2,42.35,84.70,USD,1.2028719318
08/02/2021 14:42:31,BB,SELL,5,14.18,70.90,USD,1.2065066436
09/02/2021 14:40:38,AMC,SELL,8,5.56,44.48,USD,1.2095918705
09/02/2021 14:40:57,AG,SELL,12,16.83,201.97,USD,1.2096068732
09/02/2021 14:43:44,GOOGL,BUY,0.04793542,2086.14,100.00,USD,1.2097820833
09/02/2021 17:44:58,TXMD,BUY,80,2.51,200.79,USD,1.2111320004
09/02/2021 17:48:02,,CASH TOP-UP,,,200.00,USD,1.2109921506
09/02/2021 17:49:23,XPEV,BUY,4.5,46.34,208.53,USD,1.2110421663
09/02/2021 18:34:06,TSLA,SELL,0.16211582,844.70,136.94,USD,1.2105920715
09/02/2021 18:37:45,TSLA,SELL,0.16211583,844.64,136.93,USD,1.2105698405
09/02/2021 18:40:08,V,SELL,0.1172242,207.30,24.30,USD,1.2105920715
09/02/2021 18:40:52,MA,SELL,0.29891065,333.08,99.56,USD,1.2106020724
09/02/2021 18:41:35,V,SELL,0.4,207.15,82.86,USD,1.210677087
09/02/2021 18:43:42,SHOP,SELL,0.01006459,1445.66,14.55,USD,1.2106920907
09/02/2021 18:45:09,AMD,SELL,1.2652622,90.98,115.11,USD,1.2106420805
09/02/2021 18:52:27,ENPH,SELL,0.61603102,199.70,123.02,USD,1.2106920907
09/02/2021 18:54:35,MSFT,SELL,0.07227141,243.25,17.58,USD,1.2106920907
09/02/2021 18:55:08,PLUG,SELL,0.36929286,69.16,25.54,USD,1.2106920907
09/02/2021 19:00:10,MRNA,SELL,0.2,177.85,35.57,USD,1.210742111
09/02/2021 19:00:58,TIGR,SELL,0.23384108,28.27,6.61,USD,1.2108871291
09/02/2021 19:02:26,NVDA,SELL,0.10129192,572.70,58.01,USD,1.2109223204
09/02/2021 20:22:49,TSLA,BUY,0.5,846.70,423.35,USD,1.2119873491
10/02/2021 06:28:11,MA,DIVIDEND,,,0.21,USD,1.2126624844
10/02/2021 15:31:05,TSLA,BUY,0.5,814.26,407.13,USD,1.213495545
10/02/2021 15:36:37,ROKU,SELL,0.17041113,457.83,78.02,USD,1.2136076731
10/02/2021 15:36:51,AAPL,BUY,1,135.59,135.59,USD,1.2135626643
10/02/2021 15:38:08,PLUG,BUY,1,64.60,64.60,USD,1.2134426439
10/02/2021 17:12:45,,CASH TOP-UP,,,50.00,USD,1.2131925906
10/02/2021 17:13:50,TXMD,BUY,20,2.14,42.90,USD,1.2131526017
11/02/2021 14:57:55,,CASH TOP-UP,,,100.00,USD,1.2136876892
11/02/2021 14:58:13,TXMD,BUY,20,1.95,38.98,USD,1.2136426935
12/02/2021 05:50:38,AAPL,DIVIDEND,,,0.70,USD,1.2128425227
16/02/2021 14:46:45,TXMD,SELL,120,1.92,230.41,USD,1.2106820883
16/02/2021 15:09:40,NVAX,SELL,0.33553749,282.50,94.79,USD,1.2111921617
16/02/2021 17:04:04,PLUG,BUY,1,61.08,61.08,USD,1.2110421663
16/02/2021 17:06:47,PLUG,SELL,8,57.01,456.08,USD,1.2110421663
16/02/2021 17:07:37,PLUG,BUY,8,57.69,461.52,USD,1.2108921302
16/02/2021 17:11:40,SPWR,SELL,2,46.42,92.84,USD,1.2108971311
16/02/2021 17:21:04,AAPL,BUY,1,133.42,133.42,USD,1.2108922673
16/02/2021 17:23:05,XPEV,BUY,1,45.22,45.22,USD,1.2109321385
16/02/2021 17:25:48,NVAX,BUY,0.1,269.70,26.97,USD,1.2107921103
16/02/2021 17:50:49,ENPH,BUY,0.5,195.34,97.67,USD,1.21098903
17/02/2021 18:58:41,TIGR,BUY,1,32.50,32.50,USD,1.2039907502
18/02/2021 14:58:15,,CASH TOP-UP,,,300.00,USD,1.2073164151
18/02/2021 14:59:08,SPWR,BUY,2,39.00,78.00,USD,1.2074014321
18/02/2021 15:00:35,XPEV,BUY,0.5,41.92,20.96,USD,1.2076014731
18/02/2021 15:02:36,REGI,BUY,0.79063625,96.20,76.06,USD,1.2075864691
18/02/2021 15:19:09,PLUG,BUY,1,52.00,52.00,USD,1.2066813129
18/02/2021 16:13:29,TIGR,BUY,1,31.00,31.00,USD,1.2075964713
18/02/2021 16:15:30,BLK,BUY,0.06187656,702.69,43.48,USD,1.2077415023
18/02/2021 16:16:34,ENPH,BUY,0.2,179.50,35.90,USD,1.2081915903
18/02/2021 18:15:19,,CASH TOP-UP,,,200.00,USD,1.2082916103
18/02/2021 18:15:37,AAPL,BUY,1,128.65,128.65,USD,1.2082966111
18/02/2021 18:16:54,BLK,BUY,0.05,700.00,35.00,USD,1.2083366191
18/02/2021 18:18:58,GOOGL,BUY,0.00410063,2102.12,8.62,USD,1.2083316191
18/02/2021 20:50:31,SPWR,BUY,1,36.16,36.16,USD,1.2094418513
18/02/2021 20:53:14,,CASH TOP-UP,,,100.00,USD,1.2094068331
18/02/2021 20:53:19,REGI,BUY,0.5,94.14,47.07,USD,1.2094418513
18/02/2021 20:55:31,NIO,BUY,0.57309786,54.39,31.17,USD,1.2094618441
19/02/2021 15:04:26,MRNA,SELL,0.5,173.40,86.70,USD,1.2122924114
19/02/2021 15:06:02,FB,BUY,0.20888313,266.61,55.69,USD,1.2122924114
19/02/2021 15:07:29,NVAX,SELL,0.3,279.37,83.81,USD,1.2125424715
19/02/2021 15:10:38,TEAM,SELL,0.35258417,256.11,90.30,USD,1.2122823752
19/02/2021 15:12:05,V,BUY,0.2,205.05,41.01,USD,1.2123556025
19/02/2021 15:12:23,MA,BUY,0.1,333.90,33.39,USD,1.2124924509
19/02/2021 16:09:15,TIGR,SELL,5,36.97,184.85,USD,1.2132298575
19/02/2021 16:15:06,TIGR,BUY,1,36.50,36.50,USD,1.2132976111
19/02/2021 17:35:27,REGI,BUY,0.5,97.02,48.51,USD,1.2131025725
19/02/2021 17:40:25,TIGR,BUY,1,36.00,36.00,USD,1.2129392797
19/02/2021 17:42:28,TIGR,BUY,1,35.50,35.50,USD,1.212802510
19/02/2021 19:16:40,TSLA,BUY,0.1,782.80,78.28,USD,1.2116660590
19/02/2021 19:17:41,FB,BUY,0.2,261.90,52.38,USD,1.2116616555
19/02/2021 19:22:27,BIDU,BUY,0.1,321.00,32.10,USD,1.2116422830
19/02/2021 19:54:43,TIGR,BUY,1,35.00,35.00,USD,1.2117754230
19/02/2021 20:52:01,XPEV,BUY,0.5,40.86,20.43,USD,1.2120287242
20/02/2021 12:51:13,,CASH TOP-UP,,,100.00,USD,1.2245392823
22/02/2021 14:41:06,PYPL,BUY,0.2,282.60,56.52,USD,1.2139427443
22/02/2021 14:42:13,TIGR,BUY,1,33.71,33.71,USD,1.2140777671
22/02/2021 16:06:41,TME,BUY,0.5,24.92,12.46,USD,1.2146028726
22/02/2021 16:07:39,,CASH TOP-UP,,,100.00,USD,1.2145478616
22/02/2021 16:08:04,TIGR,BUY,1,30.89,30.89,USD,1.2147429071
22/02/2021 16:22:07,AAPL,BUY,0.5,126.76,63.38,USD,1.2147129502
22/02/2021 17:40:48,MRNA,SELL,0.3,162.47,48.74,USD,1.2169433465
22/02/2021 17:44:33,BILI,BUY,0.07777777,133.46,10.38,USD,1.216711400
22/02/2021 17:45:20,BILI,BUY,0.08888889,133.54,11.87,USD,1.2168660894
22/02/2021 20:02:22,BKNG,BUY,0.001,2370.00,2.37,USD,1.2167433029
22/02/2021 20:03:52,FVRR,SELL,0.31109579,280.01,87.11,USD,1.2166382791
22/02/2021 20:25:51,GME,BUY,1.5,45.68,68.52,USD,1.2159001120
22/02/2021 20:37:11,SPWR,BUY,1,33.00,33.00,USD,1.2159031322
23/02/2021 15:07:12,TSLA,SELL,0.6,661.62,396.97,USD,1.2142778071
23/02/2021 15:07:56,GOOGL,BUY,0.19,2014.74,382.80,USD,1.2143485929
23/02/2021 15:09:24,PLUG,SELL,2,43.52,87.04,USD,1.2148679252
23/02/2021 15:11:48,GOOGL,BUY,0.05,2020.00,101.00,USD,1.2154930503
23/02/2021 15:12:45,TIGR,SELL,3,27.02,81.05,USD,1.2158831295
23/02/2021 15:13:32,GME,SELL,1.5,43.07,64.61,USD,1.2156688306
23/02/2021 15:13:46,MSFT,BUY,0.5,231.78,115.89,USD,1.2155380592
23/02/2021 15:14:18,ENPH,SELL,0.7,159.00,111.30,USD,1.2151779871
23/02/2021 15:17:23,AMZN,BUY,0.01213,3128.61,37.95,USD,1.2151529822
23/02/2021 15:18:49,SPWR,SELL,2,31.56,63.12,USD,1.2148670473
23/02/2021 15:19:09,XPEV,SELL,2.5,35.08,87.69,USD,1.2150183158
23/02/2021 15:20:37,BLK,BUY,0.1,691.70,69.17,USD,1.2148429315
23/02/2021 15:21:12,BILI,SELL,0.49999999,122.88,61.44,USD,1.2149329381
23/02/2021 15:22:09,NVDA,BUY,0.2,550.45,110.09,USD,1.2150242198
23/02/2021 15:22:48,PYPL,BUY,0.3,263.80,79.14,USD,1.2150279571
23/02/2021 15:23:47,BABA,BUY,0.1,248.30,24.83,USD,1.2151979911
23/02/2021 15:27:41,REGI,SELL,1.5,91.04,136.56,USD,1.2158269496
